item_name,class,equip_region,grade,robo,availability,release_date,release_update
Ritzy Rick's Hair Fixative,['Sniper'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2009-08-13,Classless Update
Kiss King,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-12-20,Smissmas 2013
Noble Nickel Amassment of Hats,['All class'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-05-17,Robotic Boogaloo
Hermes,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2011-10-13,Manniversary Update & Sale
Infernal Impaler,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2011-10-27,Very Scary Halloween Special
Brim-Full of Bullets,['Sniper'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2013-10-10,Fall Event 2013
Attendant,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Hustler's Hallmark,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2010-03-18,First Community Contribution Update
Burning Beanie,['Pyro'],Hat,Commando,False,['Winter 2017 Cosmetic Case'],2017-12-21,Smissmas 2017
Coldsnap Cap,['All class'],Hat,No Grade,False,['Unlocked Cosmetic Crate Multi-Class'],2014-12-08,End of the Line Update
Burning Bandana,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-07-10,Summer Event 2013
Old Man Frost,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
El Zapateador,['Soldier'],Hat,Commando,False,['Spooky Spoils Case'],2019-10-10,Scream Fortress XI
Counterfeit Billycock,['Spy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2011-10-13,Manniversary Update & Sale
Swagman's Swatter,['Sniper'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2011-10-13,Manniversary Update & Sale
Data Mining Light,['Engineer'],Hat,No Grade,True,['Unlocked Cosmetic Crate Engineer'],2013-05-17,Robotic Boogaloo
Law,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2014-02-07,Strongbox Pack
Modest Metal Pile of Scrap,['All class'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-05-17,Robotic Boogaloo
Thirst Blood,['Scout'],Hat,No Grade,False,['Legacy Crates'],2014-09-25,Limited Late Summer Pack
Smoking Skid Lid,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2014-06-18,Love & War Update
Prehistoric Pullover,['All class'],Hat,Mercenary,False,['Gargoyle Case'],2015-10-28,Scream Fortress VII
Mann-O-War,['Heavy'],Hat,Mercenary,False,['Violet Vermin Case'],2018-10-19,Scream Fortress X
Candy Crown,['All class'],Hat,Elite,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Bloke's Bucket Hat,['Sniper'],Hat,No Grade,False,['Legacy Crates'],2010-05-20,Second Community Contribution Update
Troublemaker's Tossle Cap,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2010-03-18,First Community Contribution Update
Das Gutenkutteharen,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-07-10,Summer Event 2013
Chieftain's Challenge,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Ye Olde Baker Boy,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2009-08-13,Classless Update
Bread Heads,['All class'],Hat,Elite,False,['Winter 2018 Cosmetic Case'],2018-12-19,Smissmas 2018
Carouser's Capotain,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Soldier's Stash,['Soldier'],Misc,No Grade,False,['No Longer Unboxable'],2009-05-21,Sniper vs. Spy Update
Virtual Viewfinder,['All class'],Misc,No Grade,False,['No Longer Unboxable'],2013-07-10,Summer Event 2013
Villain's Veil,['Sniper'],Misc,No Grade,False,['No Longer Unboxable'],2011-05-05,Replay Update
Danger,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2014-06-18,Love & War Update
Strontium Stove Pipe,['Demoman'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-05-17,Robotic Boogaloo
Winter Woodsman,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2014-12-08,End of the Line Update
Missing Piece,['Sniper'],Hat,Mercenary,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Détective Noir,['Spy'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Flamehawk,['Pyro'],Hat,Assassin,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Nanobalaclava,['Spy'],Hat,No Grade,False,['Legacy Crates'],2011-08-18,Manno-Technology Bundle
Sultan's Ceremonial,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2011-06-23,Über Update
Janissary Ketche,['Spy'],Hat,No Grade,False,['Legacy Crates'],2011-04-28,Miscellaneous Minor Update
Legendary Lid,['All class'],Hat,Assassin,False,['Rainy Day Cosmetic Case'],2017-05-15,Rainy Day Pack
Gilded Guard,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2014-02-19,Miscellaneous Minor Update
Tavish DeGroot Experience,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2011-10-13,Manniversary Update & Sale
A Hat to Kill For,['Spy'],Hat,Mercenary,False,['Tough Break Cosmetic Case'],2015-12-17,Tough Break Update
Birdcage,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2011-10-13,Manniversary Update & Sale
Larrikin Robin,['Sniper'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Bazaar Bauble,['Soldier'],Hat,Mercenary,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Berliner's Bucket Helm,['Medic'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Burning Question,['Pyro'],Hat,Commando,False,['Blue Moon Cosmetic Case'],2018-03-28,Blue Moon Pack
Bumble Beenie,['All class'],Hat,Mercenary,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Whoopee Cap,['Scout'],Hat,No Grade,False,['Legacy Crates'],2010-05-20,Second Community Contribution Update
Brain Bucket,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2011-04-28,Miscellaneous Minor Update
Bone Dome,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-10-10,Fall Event 2013
Doctor's Sack,['Medic'],Hat,No Grade,False,['Legacy Crates'],2011-05-05,Replay Update
Milkman,['Scout'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Bottle Cap,['Scout'],Hat,Mercenary,False,['Summer 2019 Cosmetic Case'],2019-07-25,Summer 2019 Pack
Prancer's Pride,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Eliminator's Safeguard,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2014-02-07,Strongbox Pack
Telefragger Toque,['Engineer'],Hat,Commando,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Scotch Bonnet,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Killer's Kabuto,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2010-03-18,First Community Contribution Update
Minnesota Slick,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2013-12-20,Smissmas 2013
Gauzed Gaze,['Medic'],Quickswitch Misc,Commando,False,['Mayflower Cosmetic Case'],2016-05-11,Mayflower Pack
Tyrantium Helmet,['Soldier'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2013-05-17,Robotic Boogaloo
FR-0,['Demoman'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-05-17,Robotic Boogaloo
Field Practice,['Medic'],Hat,Mercenary,False,['Rainy Day Cosmetic Case'],2017-05-15,Rainy Day Pack
Bullet Buzz,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2014-02-07,Strongbox Pack
Sheriff's Stetson,['Engineer'],Hat,Assassin,False,['Gun Mettle Cosmetic Case'],2015-08-27,Gun Mettle Update
Desert Marauder,['Sniper'],Hat,No Grade,False,['Legacy Crates'],2011-06-23,Über Update
Spirit of the Bombing Past,['Demoman'],Hat,Commando,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Hungover Hero,['Demoman'],Hat,Elite,False,['Winter 2017 Cosmetic Case'],2017-12-21,Smissmas 2017
Spiky Viking,['Demoman'],Hat,Mercenary,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Runner's Warm-Up,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2013-12-20,Smissmas 2013
Conjurer's Cowl,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2011-05-31,Miscellaneous Minor Update
Defiant Spartan,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Hat of Cards,['Spy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2012-09-06,First Workshop Content Pack
Aviator Assassin,['Spy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2014-06-18,Love & War Update
Bobby Bonnet,"['Soldier', 'Demoman']",Hat,Assassin,False,['Summer 2019 Cosmetic Case'],2019-07-25,Summer 2019 Pack
Coffin Kit,['Pyro'],Misc,No Grade,False,['No Longer Unboxable'],2012-10-26,Spectral Halloween Special
Trophy Belt,['Sniper'],Hat,No Grade,False,['Legacy Crates'],2009-05-21,Sniper vs. Spy Update
Employee of the Mmmph,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2014-06-18,Love & War Update
Pirate Bandana,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-10-10,Fall Event 2013
Anger,['Sniper'],Hat,No Grade,False,['Legacy Crates'],2011-08-03,Miscellaneous Minor Update
Copper's Hard Top,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2011-07-01,Summer Camp Sale
Magnificent Mongolian,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Coupe D'isaster,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Dread Knot,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2011-03-10,Shogun Pack
Triboniophorus Tyrannus,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2010-03-18,First Community Contribution Update
Hong Kong Cone,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-10-10,Fall Event 2013
Horrific Headsplitter,['All class'],Hat,No Grade,False,['Legacy Crates'],2010-10-27,Scream Fortress Update
Outta' Sight,['Demoman'],Hat,Commando,False,['Gun Mettle Cosmetic Case'],2015-08-27,Miscellaneous Minor Update
Plumber's Cap,['Engineer'],Hat,Assassin,False,['Rainy Day Cosmetic Case'],2017-05-15,Rainy Day Pack
Mister Bones,['All class'],Hat,Elite,False,['Spooky Spoils Case'],2019-10-10,Scream Fortress XI
Texas Toast,['Engineer'],Hat,Elite,False,['Summer 2019 Cosmetic Case'],2019-07-25,Summer 2019 Pack
Ze Goggles,['Medic'],Hat,No Grade,False,['Legacy Crates'],2010-05-20,Second Community Contribution Update
Slick Cut,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-10-10,Fall Event 2013
Tank Top,['Soldier'],Hat,Commando,False,['Violet Vermin Case'],2018-10-19,Scream Fortress X
Dumb Bell,['Soldier'],Hat,Assassin,False,['Winter 2018 Cosmetic Case'],2018-12-19,Smissmas 2018
Crocleather Slouch,['Sniper'],Hat,No Grade,False,['Legacy Crates'],2011-05-05,Replay Update
Bruce's Bonnet,['Demoman'],Hat,Assassin,False,['Gun Mettle Cosmetic Case'],2015-08-27,Miscellaneous Minor Update
Caribbean Conqueror,['Soldier'],Hat,No Grade,False,['Unlocked Cosmetic Crate Soldier'],2013-07-10,Summer Event 2013
Tough Guy's Toque,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2009-08-13,Classless Update
Airdog,['Scout'],Hat,Mercenary,False,['Mayflower Cosmetic Case'],2016-05-11,Mayflower Pack
Prince Tavish's Crown,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2010-12-17,Australian Christmas
L'Inspecteur,['Spy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2011-10-13,Manniversary Update & Sale
Towering Titanium Pillar of Hats,['All class'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-05-17,Robotic Boogaloo
Murderer's Motif,['Spy'],Hat,Mercenary,False,['Violet Vermin Case'],2018-10-19,Scream Fortress X
Sleeveless in Siberia,['Heavy'],Misc,No Grade,False,['No Longer Unboxable'],2014-12-08,End of the Line Update
Physician's Protector,['Medic'],Hat,Commando,False,['Gun Mettle Cosmetic Case'],2015-08-27,Miscellaneous Minor Update
Deep Cover Operator,"['Sniper', 'Spy']",Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2014-02-07,Strongbox Pack
Front Runner,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2012-05-10,Miscellaneous Minor Update
Hard Counter,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Black Watch,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-07-10,Summer Event 2013
Harmburg,['Spy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2013-07-10,Summer Event 2013
Elf Esteem,['Demoman'],Hat,Mercenary,False,['Unlocked Winter 2016 Cosmetic Case'],2016-12-21,Smissmas 2016
Bombing Run,['Scout'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Skullcap,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
Co-Pilot,['All class'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
Coldfront Curbstompers,['Soldier'],Misc,No Grade,False,['No Longer Unboxable'],2014-12-08,End of the Line Update
Stately Steel Toe,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2011-07-01,Summer Camp Sale
Ol' Geezer,['Engineer'],Hat,No Grade,False,['Legacy Crates'],2011-05-05,Replay Update
One-Man Army,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2011-10-13,Manniversary Update & Sale
White Russian,['Heavy'],Hat,Commando,False,['Gun Mettle Cosmetic Case'],2015-08-27,Miscellaneous Minor Update
Lightning Lid,['Scout'],Hat,Elite,False,['Rainy Day Cosmetic Case'],2017-05-15,Rainy Day Pack
Razor Cut,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2014-06-18,Love & War Update
Samur-Eye,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2011-03-10,Shogun Pack
Cyborg Stunt Helmet,['Demoman'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-05-17,Robotic Boogaloo
HazMat Headcase,"['Pyro', 'Sniper']",Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2012-06-27,Pyromania Update
Tsarboosh,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2013-07-10,Summer Event 2013
Archer's Sterling,['Sniper'],Hat,Commando,False,['Rainy Day Cosmetic Case'],2017-05-15,Rainy Day Pack
Tyrant's Helm,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2009-08-13,Classless Update
Pestering Jester,"['Scout', 'Soldier', 'Pyro', 'Heavy']",Hat,Assassin,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Dark Falkirk Helm,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2014-02-07,Strongbox Pack
Starboard Crusader,['Heavy'],Hat,Commando,False,['Blue Moon Cosmetic Case'],2018-03-28,Blue Moon Pack
Belgian Detective,['Spy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2013-07-10,Summer Event 2013
Professional's Ushanka,['Sniper'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
Medic's Mountain Cap,['Medic'],Hat,No Grade,False,['Legacy Crates'],2011-04-07,Third Community Contribution Update
Demoman's Fro,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2009-05-21,Sniper vs. Spy Update
Human Cannonball,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2012-08-02,Triad Pack
Grimm Hatte,['Medic'],Hat,No Grade,False,['Legacy Crates'],2011-04-07,Third Community Contribution Update
Bomber's Bucket Hat,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2014-12-08,End of the Line Update
Trencher's Topper,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2014-02-07,Strongbox Pack
El Mostacho,['Engineer'],Hat,Mercenary,False,['Spooky Spoils Case'],2019-10-10,Scream Fortress XI
Das Maddendoktor,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-07-10,Summer Event 2013
Hunter Heavy,['Heavy'],Misc,No Grade,False,['No Longer Unboxable'],2014-12-08,End of the Line Update
Killer Exclusive,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2011-09-15,Miscellaneous Minor Update
Vampire Vanquisher,['Soldier'],Hat,Mercenary,False,['Violet Vermin Case'],2018-10-19,Scream Fortress X
Toy Tailor,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-12-20,Smissmas 2013
Trash Man,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2014-02-07,Strongbox Pack
Professor's Peculiarity,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2011-04-07,Third Community Contribution Update
Cat's Pajamas,['Pyro'],Hat,Assassin,False,['Winter 2017 Cosmetic Case'],2017-12-21,Smissmas 2017
Hazard Headgear,['Demoman'],Hat,Commando,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Bonk Helm,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2009-08-13,Classless Update
Familiar Fez,['Spy'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Pyromancer's Hood,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2014-12-22,Smissmas 2014
Wing Mann,['Scout'],Hat,Mercenary,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Base Metal Billycock,['Spy'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Spy']",2013-05-17,Robotic Boogaloo
Mining Light,['Engineer'],Misc,No Grade,False,['No Longer Unboxable'],2009-05-21,Sniper vs. Spy Update
Patriot Peak,['All class'],Hat,Mercenary,False,['Tough Break Cosmetic Case'],2015-12-17,Tough Break Update
Defragmenting Hard Hat 17%,['Engineer'],Hat,Assassin,False,['Violet Vermin Case'],2018-10-19,Scream Fortress X
Charmer's Chapeau,['Spy'],Hat,No Grade,False,['Legacy Crates'],2011-04-07,Third Community Contribution Update
Old Guadalajara,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2010-09-30,Mann-Conomy Update
Classy Capper,['Sniper'],Hat,Mercenary,False,['Abominable Cosmetic Case'],2017-10-20,Jungle Inferno Update
Modest Pile of Hat,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2010-01-27,Miscellaneous Minor Update
Crit Cloak,['Soldier'],Hat,Commando,False,['Unleash the Beast Cosmetic Case'],2017-10-20,Jungle Inferno Update
Tartan Tyrolean,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-12-20,Smissmas 2013
Batter's Helmet,['Scout'],Hat,No Grade,False,['Legacy Crates'],2009-05-21,Sniper vs. Spy Update
Vintage Merryweather,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2010-05-20,Second Community Contribution Update
Plumber's Pipe,['Pyro'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-05-17,Robotic Boogaloo
Smissmas Saxton,['All class'],Hat,Assassin,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Lil' Bitey,['All class'],Hat,Commando,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Company Man,['All class'],Hat,No Grade,False,['Legacy Crates'],2011-08-18,Manno-Technology Bundle
Brown Bomber,['All class'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2011-12-15,Australian Christmas 2011
Hawk Warrior,['Soldier'],Hat,Assassin,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Cloud Crasher,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2013-06-13,Second Workshop Content Pack
Glasgow Great Helm,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-07-10,Summer Event 2013
Puffy Polar Cap,['Sniper'],Hat,Mercenary,False,['Winter 2017 Cosmetic Case'],2017-12-21,Smissmas 2017
Full Metal Drill Hat,['Soldier'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2013-05-17,Robotic Boogaloo
Frag Proof Fragger,['Demoman'],Quickswitch Misc,Assassin,False,['Blue Moon Cosmetic Case'],2018-03-28,Blue Moon Pack
Le Party Phantom,['Spy'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Millennial Mercenary,['Scout'],Hat,Assassin,False,['Winter 2018 Cosmetic Case'],2018-12-19,Smissmas 2018
Bomber Knight,['Demoman'],Hat,Elite,False,['Unlocked Winter 2016 Cosmetic Case'],2016-12-21,Smissmas 2016
Otolaryngologist's Mirror,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2009-08-13,Classless Update
Dayjogger,['Demoman'],Hat,Assassin,False,['Mayflower Cosmetic Case'],2016-05-11,Mayflower Pack
Whirly Warrior,['Soldier'],Quickswitch Misc,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2013-07-10,Summer Event 2013
Slo-Poke,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2013-12-20,Smissmas 2013
Pyro's Boron Beanie,['Pyro'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2013-05-17,Robotic Boogaloo
Honcho's Headgear,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2011-04-07,Third Community Contribution Update
Gentleman's Ushanka,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2012-06-27,Pyromania Update
Globetrotter,['All class'],Hat,Commando,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Class Crown,['All class'],Hat,Elite,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Capo's Capper,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2011-06-23,Über Update
Herald's Helm,['Scout'],Quickswitch Misc,Commando,False,['Mayflower Cosmetic Case'],2016-05-11,Mayflower Pack
War Pig,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2012-09-06,First Workshop Content Pack
Galvanized Gibus,['All class'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-05-17,Robotic Boogaloo
Respectless Rubber Glove,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2009-08-13,Classless Update
Tungsten Toque,['Heavy'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2013-05-17,Robotic Boogaloo
Shellmet,['Soldier'],Hat,Mercenary,False,['Abominable Cosmetic Case'],2017-10-20,Jungle Inferno Update
Antlers,['All class'],Misc,No Grade,False,['No Longer Unboxable'],2012-12-20,Mecha Update
Bunsen Brave,['Heavy'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2013-05-17,Robotic Boogaloo
Sky High Fly Guy,['Soldier'],Hat,Mercenary,False,['Blue Moon Cosmetic Case'],2018-03-28,Blue Moon Pack
Noh Mercy,['Spy'],Misc,No Grade,False,['No Longer Unboxable'],2011-03-10,Shogun Pack
Nuke,"['Soldier', 'Heavy']",Hat,Mercenary,False,['Abominable Cosmetic Case'],2017-10-20,Jungle Inferno Update
Convict Cap,['Heavy'],Hat,Mercenary,False,['Spooky Spoils Case'],2019-10-10,Scream Fortress XI
German Gonzila,['Medic'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Hound Dog,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2010-03-18,First Community Contribution Update
Virtual Reality Headset,['Engineer'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2011-10-13,Manniversary Update & Sale
Hot Dogger,['All Classes'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate All Classes']",2011-10-13,Manniversary Update & Sale
Dead Cone,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2011-04-28,Miscellaneous Minor Update
Battle Boonie,['Medic'],Hat,Mercenary,False,['Unleash the Beast Cosmetic Case'],2017-10-20,Jungle Inferno Update
Surgeon's Stahlhelm,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2011-10-13,Manniversary Update & Sale
Brass Bucket,['Soldier'],Hat,Mercenary,False,['Winter 2017 Cosmetic Case'],2017-12-21,Smissmas 2017
Brigade Helm,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2009-08-13,Classless Update
Frontier Djustice,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2014-06-18,Love & War Update
Stainless Pot,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2009-08-13,Classless Update
